▮▮▮▮ consumer:scad.build (38f8d75d)
▮▮▮▮ consumer:scad.docs (07a7782f)
▮▮▮▮ consumer:scad.build (running for 30s)
▮▮▮▮ consumer:scad.docs (running for 30s)
consumer:scad.docs | SCons design engine: 68 target(s), cache=/__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/scons
consumer:scad.docs | Total rendering time: 0:00:00.086
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     1956
consumer:scad.docs |    Facets:       3908
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.11-guide-keepout.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/11-guide-keepout.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/11-guide-keepout.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/12-guide-raw-shell.png"], [".cache/scad-project/state/design-entrypoints/9d3e8ec75c1b1aab.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/design/design.md", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,-15.0,0.0,0.0,0.0,220.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.12-guide-raw-shell.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/9d3e8ec75c1b1aab.scad
consumer:scad.docs | Geometries in cache: 35
consumer:scad.docs | Geometry cache size in bytes: 847648
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 415000
consumer:scad.docs | Total rendering time: 0:00:00.074
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -3
consumer:scad.docs |    Vertices:     1660
consumer:scad.docs |    Facets:       3304
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.12-guide-raw-shell.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/12-guide-raw-shell.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/12-guide-raw-shell.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/13-guide-rounded-shell.png"], [".cache/scad-project/state/design-entrypoints/965cc61b9f219249.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/design/design.md", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,-15.0,0.0,0.0,0.0,220.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.13-guide-rounded-shell.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/965cc61b9f219249.scad
consumer:scad.docs | Geometries in cache: 37
consumer:scad.docs | Geometry cache size in bytes: 1249472
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 615000
consumer:scad.docs | Total rendering time: 0:00:00.083
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -5
consumer:scad.docs |    Vertices:     2460
consumer:scad.docs |    Facets:       4896
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.13-guide-rounded-shell.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/13-guide-rounded-shell.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/13-guide-rounded-shell.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/14-guide-zones.png"], [".cache/scad-project/state/design-entrypoints/5f2040fbe8f1c92d.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/design/design.md", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,-15.0,0.0,0.0,0.0,220.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.14-guide-zones.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/5f2040fbe8f1c92d.scad
consumer:scad.docs | Geometries in cache: 41
consumer:scad.docs | Geometry cache size in bytes: 872144
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 411000
consumer:scad.docs | Total rendering time: 0:00:00.089
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -2
consumer:scad.docs |    Vertices:     1644
consumer:scad.docs |    Facets:       3276
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.14-guide-zones.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/14-guide-zones.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/14-guide-zones.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/15-guide-outer-taper.png"], [".cache/scad-project/state/design-entrypoints/c2710f87992dc51c.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/design/design.md", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,-2.0,0.0,72.0,0.0,35.0,150.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.15-guide-outer-taper.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/c2710f87992dc51c.scad
consumer:scad.docs | Geometries in cache: 43
consumer:scad.docs | Geometry cache size in bytes: 83200
consumer:scad.docs | CGAL Polyhedrons in cache: 2
consumer:scad.docs | CGAL cache size in bytes: 8000
consumer:scad.docs | Total rendering time: 0:00:00.089
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:       16
consumer:scad.docs |    Facets:         24
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.15-guide-outer-taper.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/15-guide-outer-taper.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/15-guide-outer-taper.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/16-guide-reinforcement-reliefs.png"], [".cache/scad-project/state/design-entrypoints/8b78c144421df1c8.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/design/design.md", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,-20.0,68.0,0.0,35.0,220.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.16-guide-reinforcement-reliefs.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/8b78c144421df1c8.scad
consumer:scad.docs | Geometries in cache: 38
consumer:scad.docs | Geometry cache size in bytes: 617664
consumer:scad.docs | CGAL Polyhedrons in cache: 3
consumer:scad.docs | CGAL cache size in bytes: 673000
consumer:scad.docs | Total rendering time: 0:00:00.090
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:     1732
consumer:scad.docs |    Facets:       3456
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.16-guide-reinforcement-reliefs.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/16-guide-reinforcement-reliefs.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/16-guide-reinforcement-reliefs.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/17-guide-reinforcement-detail.png"], [".cache/scad-project/state/design-entrypoints/c5476d1418736e54.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/design/design.md", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,-20.0,68.0,0.0,35.0,220.0 --imgsize=480,360 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.17-guide-reinforcement-detail.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/c5476d1418736e54.scad
consumer:scad.docs | Geometries in cache: 60
consumer:scad.docs | Geometry cache size in bytes: 825936
consumer:scad.docs | CGAL Polyhedrons in cache: 14
consumer:scad.docs | CGAL cache size in bytes: 1941250
consumer:scad.docs | Total rendering time: 0:00:00.092
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      7
consumer:scad.docs |    Vertices:     1103
consumer:scad.docs |    Facets:       2230
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.17-guide-reinforcement-detail.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/17-guide-reinforcement-detail.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/17-guide-reinforcement-detail.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/18-guides.png"], [".cache/scad-project/state/design-entrypoints/41866fdca94621f2.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/design/design.md", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,-20.0,68.0,0.0,35.0,220.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.18-guides.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/41866fdca94621f2.scad
consumer:scad.docs | Geometries in cache: 67
consumer:scad.docs | Geometry cache size in bytes: 1841264
consumer:scad.docs | CGAL Polyhedrons in cache: 19
consumer:scad.docs | CGAL cache size in bytes: 8928750
consumer:scad.docs | Total rendering time: 0:00:00.320
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      2
consumer:scad.docs |    Vertices:     5536
consumer:scad.docs |    Facets:      11076
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.18-guides.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/18-guides.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/18-guides.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/19-reinforcement-locators.png"], [".cache/scad-project/state/design-entrypoints/df85e8932286ac74.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/design/design.md", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,-20.0,68.0,0.0,35.0,220.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.19-reinforcement-locators.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/df85e8932286ac74.scad
consumer:scad.docs | Geometries in cache: 73
consumer:scad.docs | Geometry cache size in bytes: 2035904
consumer:scad.docs | CGAL Polyhedrons in cache: 23
consumer:scad.docs | CGAL cache size in bytes: 10685000
consumer:scad.docs | Total rendering time: 0:00:00.382
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      2
consumer:scad.docs |    Vertices:     7073
consumer:scad.docs |    Facets:      14150
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.19-reinforcement-locators.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/19-reinforcement-locators.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/19-reinforcement-locators.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/20-seam-locator.png"], [".cache/scad-project/state/design-entrypoints/c4553dd7b30e05f8.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/design/design.md", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,-20.0,68.0,0.0,35.0,220.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.20-seam-locator.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/c4553dd7b30e05f8.scad
consumer:scad.docs | Geometries in cache: 85
consumer:scad.docs | Geometry cache size in bytes: 2275664
consumer:scad.docs | CGAL Polyhedrons in cache: 25
consumer:scad.docs | CGAL cache size in bytes: 11201500
consumer:scad.docs | Total rendering time: 0:00:00.306
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      2
consumer:scad.docs |    Vertices:     7375
consumer:scad.docs |    Facets:      14754
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.20-seam-locator.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/20-seam-locator.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/20-seam-locator.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/21-functional.png"], [".cache/scad-project/state/design-entrypoints/76ca4d2035bf3c4f.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/design/design.md", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,-20.0,68.0,0.0,35.0,220.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.21-functional.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/76ca4d2035bf3c4f.scad
consumer:scad.docs | Geometries in cache: 85
consumer:scad.docs | Geometry cache size in bytes: 2275664
consumer:scad.docs | CGAL Polyhedrons in cache: 24
consumer:scad.docs | CGAL cache size in bytes: 11130000
consumer:scad.docs | Total rendering time: 0:00:00.335
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      2
consumer:scad.docs |    Vertices:     7375
consumer:scad.docs |    Facets:      14754
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.21-functional.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/21-functional.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/21-functional.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/22-reference-pockets.png"], [".cache/scad-project/state/design-entrypoints/0480389451a064a5.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/design/design.md", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,-20.0,68.0,0.0,215.0,220.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.22-reference-pockets.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/0480389451a064a5.scad
consumer:scad.docs | Geometries in cache: 95
consumer:scad.docs | Geometry cache size in bytes: 2718248
consumer:scad.docs | CGAL Polyhedrons in cache: 47
consumer:scad.docs | CGAL cache size in bytes: 27181750
consumer:scad.docs | Total rendering time: 0:00:00.882
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      2
consumer:scad.docs |    Vertices:    10447
consumer:scad.docs |    Facets:      20898
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.22-reference-pockets.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/22-reference-pockets.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/22-reference-pockets.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/23-center-marks.png"], [".cache/scad-project/state/design-entrypoints/57f8927692716c39.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/horizontal-edge-coupler/design/design.md", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,-20.0,68.0,0.0,215.0,220.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.23-center-marks.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/57f8927692716c39.scad
consumer:scad.docs | Geometries in cache: 146
consumer:scad.docs | Geometry cache size in bytes: 2110440
consumer:scad.docs | CGAL Polyhedrons in cache: 48
consumer:scad.docs | CGAL cache size in bytes: 21136750
consumer:scad.docs | Total rendering time: 0:00:00.545
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      2
consumer:scad.docs |    Vertices:     9267
consumer:scad.docs |    Facets:      18538
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/.23-center-marks.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/23-center-marks.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/23-center-marks.png
